step,vehicle_id,action,lane,pos,speed,reward
0,0,IDLE,0,165.2469904362107,26.22235815048704,-0.18888209247564802
0,1,IDLE,0,106.18660071708615,26.31636006495626,-0.18418199675218694
0,2,IDLE,0,16.342514978834565,25.447166049499057,-0.2527922432831458
0,3,IDLE,0,46.687713563494434,26.18858217031964,-0.19057089148401796
0,4,IDLE,1,135.69078145125272,25.166611550510574,-0.24166942247447132
0,5,IDLE,1,74.30375611867937,26.029906015399497,-0.3248577065671591
0,6,IDLE,1,104.56837732399985,25.895176768861205,-0.20524116155693972
0,7,IDLE,1,46.30781283506157,25.880699626061336,-0.6210027889969638
0,8,IDLE,2,110.69119686176327,26.33178831983313,-0.18341058400834354
0,9,LANE_LEFT,2,36.11180705929178,26.242163829312695,-0.18789180853436527
0,10,LANE_LEFT,2,10.368941463197373,25.713303872981,-0.9390250091167524
0,11,LANE_LEFT,2,85.74257271177679,25.30260349291071,-1.0205105281677107
1,0,IDLE,0,170.46530460794378,25.85850119759858,-0.20707494012007088
1,1,IDLE,0,111.42170370811125,25.924521746581078,-0.20377391267094613
1,2,IDLE,0,21.422379203312996,25.314059008701673,-0.23429704956491637
1,3,IDLE,0,51.89999531737045,25.83477924719294,-0.20826103764035298
1,4,IDLE,1,140.72053841130275,25.117016617093846,-0.2441491691453077
1,5,IDLE,1,79.48769818068901,25.72333591205013,-0.2959777260283239
1,6,IDLE,1,109.72825663168946,25.62871125604518,-0.2185644371977411
1,7,IDLE,1,51.465106513131786,25.61854349594431,-0.5895807102054547
1,8,IDLE,2,115.92905535180755,25.93535750309268,-0.20323212484536612
1,9,LANE_LEFT,2,41.333658541564084,25.872411358858848,-0.20637943205705755
1,10,LANE_LEFT,2,15.496338121993157,25.50097610832136,-0.9018244441004962
1,11,LANE_LEFT,2,90.79661794466702,25.21252810476033,-0.9813865387992264
2,0,IDLE,0,175.6186336284202,25.602952830137824,-0.2198523584931088
2,1,IDLE,0,116.58682405297388,25.64932117181003,-0.21753394140949855
2,2,IDLE,0,26.478470400751895,25.22057367963684,-0.23897131601815802
2,3,IDLE,0,57.04908757798021,25.58629214617666,-0.22068539269116694
2,4,IDLE,1,145.7414376754257,25.08218451022229,-0.2458907744888854
2,5,IDLE,1,84.61688656991936,25.508021929999543,-0.27535704846681697
2,6,IDLE,1,114.84054497947695,25.441564009732687,-0.22792179951336566
2,7,IDLE,1,56.57557889059673,25.43442286683606,-0.5672642447015781
2,8,IDLE,2,121.09611097170146,25.656931469936147,-0.2171534265031927
2,9,LANE_LEFT,2,46.48947192829032,25.612722380981797,-0.2193638809509102
2,10,LANE_LEFT,2,20.585812867265364,25.351851532867677,-0.8755637742425638
2,11,LANE_LEFT,2,95.83457563909747,25.14926528070959,-0.9540061086332203
3,0,IDLE,0,180.7263215001403,25.423473043937676,-0.22882634780311617
3,1,IDLE,0,121.70279334867988,25.45603901230005,-0.22719804938499755
3,2,IDLE,0,31.517865041477155,25.154915945094736,-0.24225420274526321
3,3,IDLE,0,62.15379983783234,25.41177171308978,-0.22941141434551093
3,4,IDLE,1,150.75611589659295,25.057720808276837,-0.24711395958615812
3,5,IDLE,1,89.70761970474231,25.356800038627938,-0.2607051400503466
3,6,IDLE,1,119.91940867504238,25.310124517123644,-0.23449377414381778
3,7,IDLE,1,61.653167172163336,25.30510906422505,-0.5514666127967673
3,8,IDLE,2,126.21343947291639,25.46138396791126,-0.22693080160443702
3,9,LANE_LEFT,2,51.59890464983193,25.430334511745787,-0.22848327441271066
3,10,LANE_LEFT,2,25.648653840625272,25.247116577267832,-0.8570531166367403
3,11,LANE_LEFT,2,100.86123454108427,25.10483377739823,-0.9348233485264564
4,0,IDLE,0,185.80195413432503,25.29741865362975,-0.23512906731851246
4,1,IDLE,0,126.78424229161742,25.320290774070813,-0.23398546129645936
4,2,IDLE,0,36.54553315677391,25.108802419600142,-0.24455987901999288
4,3,IDLE,0,67.22734260469693,25.289200434982124,-0.2355399782508938
4,4,IDLE,1,155.76642488045803,25.0405391685017,-0.24797304157491507
4,5,IDLE,1,94.77134448530384,25.25059207102538,-0.2503300583512405
4,6,IDLE,1,124.97479716904718,25.21781036044898,-0.239109481977551
4,7,IDLE,1,66.7076599021525,25.214287847576443,-0.540309574779838
4,8,IDLE,2,131.29584302932525,25.324044707229856,-0.2337977646385072
4,9,LANE_LEFT,2,56.67576274781452,25.30223768177482,-0.23488811591125902
4,10,LANE_LEFT,2,30.692789064713438,25.17355787045422,-0.8440190840751242
4,11,LANE_LEFT,2,105.87995794001054,25.073628112521117,-0.9213738024455808
5,0,IDLE,0,190.85507335065233,25.208886626417602,-0.23955566867911993
5,1,IDLE,0,131.84144648748025,25.224950447632725,-0.2387524776183637
5,2,IDLE,0,41.56496535846381,25.076415416783636,-0.24617922916081825
5,3,IDLE,0,72.27899404040978,25.20311470879403,-0.2398442645602985
5,4,IDLE,1,160.773665209318,25.028471953735075,-0.2485764023132463
5,5,IDLE,1,99.81610043543759,25.175998820802462,-0.2430012194190606
5,6,IDLE,1,130.01369827869118,25.152975177709024,-0.24235124111454875
5,7,IDLE,1,71.74593188809826,25.150501204333523,-0.5324428871857445
5,8,IDLE,2,136.35371768073995,25.227586954871995,-0.23862065225640028
5,9,LANE_LEFT,2,61.729742646534795,25.212271183907692,-0.23938644080461535
5,10,LANE_LEFT,2,35.723786643222546,25.121895239605706,-0.8348482546063496
5,11,LANE_LEFT,2,110.89310798150608,25.051711376695216,-0.9119390721305206
6,0,IDLE,0,195.89238067405367,25.146707754082044,-0.24266461229589775
6,1,IDLE,0,136.88162282257187,25.157989889146716,-0.24210050554266416
6,2,IDLE,0,46.578613214794714,25.05366898956546,-0.24731655052172707
6,3,IDLE,0,77.31527049457301,25.14265395185534,-0.24286730240723298
6,4,IDLE,1,165.7787503236888,25.019996763117092,-0.24900016184414542
6,5,IDLE,1,104.84753396968792,25.123609597051935,-0.24381952014740327
6,6,IDLE,1,135.0410197713355,25.107439356635144,-0.2446280321682428
6,7,IDLE,1,76.77281152706152,25.105701806061404,-0.526902615411522
6,8,IDLE,2,141.39436489819445,25.15984159244782,-0.2420079203776091
6,9,LANE_LEFT,2,66.7676544546895,25.14908483698318,-0.2425457581508409
6,10,LANE_LEFT,2,40.74555723334143,25.08561092274091,-0.8283990472377614
6,11,LANE_LEFT,2,115.90234367594465,25.036318552630934,-0.9053183107703848
7,0,IDLE,0,200.91858279967983,25.103037544705085,-0.24484812276474577
7,1,IDLE,0,141.90983994680633,25.110961348755993,-0.24445193256220032
7,2,IDLE,0,51.588198540503114,25.03769344671813,-0.2481153276640935
7,3,IDLE,0,82.34074860778503,25.100190429835305,-0.24499047850823474
7,4,IDLE,1,170.78232176203977,25.0140443658655,-0.2492977817067249
7,5,IDLE,1,109.86961074545769,25.086814970768987,-0.24565925146155065
7,6,IDLE,1,140.060208528858,25.07545809409766,-0.2462270952951171
7,7,IDLE,1,81.79168995662145,25.07423775679484,-0.5230039570116362
7,8,IDLE,2,146.4229127381625,25.112261859167738,-0.24438690704161314
7,9,LANE_LEFT,2,71.79428112927827,25.104707046001906,-0.2447646476999047
7,10,LANE_LEFT,2,45.76084741460462,25.060127287302254,-0.8238654816480764
7,11,LANE_LEFT,2,120.90883019933635,25.025507680311435,-0.9006710662384977
8,0,IDLE,0,205.93698538996873,25.072366560890266,-0.24638167195548666
8,1,IDLE,0,146.92965773502036,25.077931701732606,-0.24610341491336973
8,2,IDLE,0,56.594930621110386,25.02647331237268,-0.24867633438136605
8,3,IDLE,0,87.35864270101487,25.0703669411189,-0.2464816529440551
8,4,IDLE,1,175.7848300973425,25.009863807027624,-0.24950680964861882
8,5,IDLE,1,114.88511597068968,25.060972928715664,-0.24695135356421682
8,6,IDLE,1,145.07368540656924,25.05299663124554,-0.24735016843772295
8,7,IDLE,1,86.80494888108605,25.052139549353853,-0.5202620713522592
8,8,IDLE,2,151.44296279860643,25.078845091761156,-0.24605774541194214
8,9,LANE_LEFT,2,76.81298189387284,25.073539105010937,-0.2463230447494531
8,10,LANE_LEFT,2,50.77158619760428,25.042229315636153,-0.8206793948943136
8,11,LANE_LEFT,2,125.91338589203394,25.01791485914877,-0.8974084997748106
9,0,IDLE,0,210.94991011730468,25.050825348663672,-0.2474587325668164
9,1,IDLE,0,151.94357640109112,25.054733924948003,-0.24726330375259986
9,2,IDLE,0,61.59965877648887,25.018593053408523,-0.2490703473295739
9,3,IDLE,0,92.37121029461387,25.04942095178721,-0.24752895241063955
9,4,IDLE,1,180.786591781396,25.00692766693847,-0.2496536166530765
9,5,IDLE,1,119.89600578594178,25.042823236628834,-0.24785883816855825
9,6,IDLE,1,150.08315064852832,25.037221227980407,-0.24813893860097969
9,7,IDLE,1,91.81426104751387,25.036619271974175,-0.5183345124971037
9,8,IDLE,2,156.45704459688804,25.055375427958452,-0.24723122860207736
9,9,LANE_LEFT,2,81.8261160385538,25.051648863875993,-0.24741755680620037
9,10,LANE_LEFT,2,55.77912838813353,25.029658998087392,-0.8184407065911375
9,11,LANE_LEFT,2,130.91658550062266,25.01258217816759,-0.8951177557372553
10,0,IDLE,0,215.95898756640756,25.035696266825514,-0.24821518665872433
10,1,IDLE,0,156.95335192513534,25.038441384874318,-0.24807793075628415
10,2,IDLE,0,66.60297951113056,25.01305849567238,-0.2493470752163811
10,3,IDLE,0,97.38003691727874,25.034709914012417,-0.24826450429937919
10,4,IDLE,1,185.78782906841298,25.004865521910144,-0.24975672390449277
10,5,IDLE,1,124.90365405124916,25.030076127783214,-0.2484961936108393
10,6,IDLE,1,155.08979839048035,25.02614165806031,-0.2486929170969845
10,7,IDLE,1,96.82080127962777,25.025718885117666,-0.5169798150739464
10,8,IDLE,2,161.4669346938979,25.038891932942015,-0.24805540335289922
10,9,LANE_LEFT,2,86.83534056815141,25.03627464787998,-0.24818626760600093
10,10,LANE_LEFT,2,60.78442550960264,25.02083046230555,-0.8168679114066558
10,11,LANE_LEFT,2,135.9188326879991,25.008836865873533,-0.8935092184369541
11,0,IDLE,0,220.96536294904223,25.025070629101048,-0.24874646854494764
11,1,IDLE,0,161.96021758811293,25.026998613245063,-0.24865006933774692
11,2,IDLE,0,71.60531176920537,25.009171398881012,-0.24954143005594942
11,3,IDLE,0,102.3862361364892,25.024377881995004,-0.24878110590024982
11,4,IDLE,1,190.7886980546307,25.00341721154732,-0.24982913942263407
11,5,IDLE,1,129.90902567242526,25.021123425823053,-0.24894382870884735
11,6,IDLE,1,160.0944673121257,25.018360121984745,-0.2490819939007627
11,7,IDLE,1,101.8253946936776,25.018063195034628,-0.5160279178803764
11,8,IDLE,2,166.47388082513118,25.02731504755324,-0.248634247622338
11,9,LANE_LEFT,2,91.84181925011843,25.02547684460158,-0.2487261577699209
11,10,LANE_LEFT,2,65.78814584731482,25.01462989945191,-0.8157630437418503
11,11,LANE_LEFT,2,140.92041095951726,25.006206413343275,-0.8923796516656127
12,0,IDLE,0,225.96984058403393,25.017607904114865,-0.24911960479425677
12,1,IDLE,0,166.96503956265957,25.018961989000648,-0.24905190054996762
12,2,IDLE,0,76.606949788594,25.006441366566637,-0.24967793167166819
12,3,IDLE,0,107.39059004627761,25.01712136568099,-0.2491439317159505
12,4,IDLE,1,195.78930837142556,25.0024000168892,-0.24987999915553993
12,5,IDLE,1,134.91279833366278,25.01483565709383,-0.2492582171453085
12,6,IDLE,1,165.09774644502338,25.012894900488604,-0.24935525497556976
12,7,IDLE,1,106.82862079517761,25.012686359201275,-0.5153591479945778
12,8,IDLE,2,171.47875931510572,25.019184230929024,-0.24904078845354882
12,9,LANE_LEFT,2,96.84636943553288,25.01789320224418,-0.24910533988779093
12,10,LANE_LEFT,2,70.790758759398,25.01027504597994,-0.8149869397545123
12,11,LANE_LEFT,2,145.9215194300485,25.00435896245783,-0.8915863998809962
13,0,IDLE,0,230.97298537020092,25.012366593836504,-0.24938167030817482
13,1,IDLE,0,171.96842618950166,25.013317610930496,-0.24933411945347517
13,2,IDLE,0,81.60810022196432,25.004523977616074,-0.24977380111919634
13,3,IDLE,0,112.39364793627989,25.01202488234385,-0.24939875588280747
13,4,IDLE,1,200.7897370164173,25.001685608569645,-0.2499157195715178
13,5,IDLE,1,139.91544799423016,25.010419556148204,-0.24947902219258977
13,6,IDLE,1,170.10004948486375,25.00905650075468,-0.24954717496226597
13,7,IDLE,1,111.83088658937241,25.00891003554328,-0.5148893399424463
13,8,IDLE,2,176.48218563453915,25.01347369854,-0.24932631507299996
13,9,LANE_LEFT,2,101.84956517618059,25.012566967831305,-0.24937165160843477
13,10,LANE_LEFT,2,75.79259389106686,25.00721649319853,-0.8144417978421732
13,11,LANE_LEFT,2,150.92229794433112,25.00306143865351,-0.8910293127798204
14,0,IDLE,0,235.97519405403838,25.008685454107393,-0.24956572729463034
14,1,IDLE,0,176.97080472577485,25.009353383808524,-0.24953233080957382
14,2,IDLE,0,86.60890820808999,25.003177334073293,-0.2498411332963354
14,3,IDLE,0,117.39579559016353,25.00844545920446,-0.249577727039777
14,4,IDLE,1,205.79003806749515,25.001183856773192,-0.24994080716134037
14,5,IDLE,1,144.917308935534,25.00731798730848,-0.24963410063457603
14,6,IDLE,1,175.10166698335243,25.006360669940186,-0.24968196650299068
14,7,IDLE,1,116.83247792905381,25.00625780274096,-0.5145593246587623
14,8,IDLE,2,181.48459204818786,25.009463009125486,-0.24952684954372573
14,9,LANE_LEFT,2,106.85180964697844,25.008826183168214,-0.24955869084158933
14,10,LANE_LEFT,2,80.79388276269162,25.00506837382393,-0.8140588980043713
14,11,LANE_LEFT,2,155.92284471979434,25.002150146214813,-0.8906380719250746
15,0,IDLE,0,240.97674528329048,25.00610007202056,-0.24969499639897208
15,1,IDLE,0,181.97247524782134,25.006569180397758,-0.24967154098011213
15,2,IDLE,0,91.60947568257058,25.002231543272327,-0.24988842283638368
15,3,IDLE,0,122.39730395612843,25.005931515929607,-0.24970342420351965
15,4,IDLE,1,210.79024950528918,25.00083146044976,-0.24995842697751203
15,5,IDLE,1,149.91861593409035,25.005139656381264,-0.24974301718093683
15,6,IDLE,1,180.10280300423884,25.004467301796126,-0.24977663491019375
15,7,IDLE,1,121.83359557777379,25.00439505487431,-0.5143275176987347
15,8,IDLE,2,186.48628214940615,25.00664617376166,-0.24966769131191702
15,9,LANE_LEFT,2,111.85338601055663,25.006198910537893,-0.24969005447310533
15,10,LANE_LEFT,2,85.79478797842809,25.00355968092984,-0.8137899607790494
15,11,LANE_LEFT,2,160.92322873767796,25.00151011640876,-0.8903633004474873
16,0,IDLE,0,245.977834761174,25.004284275548045,-0.24978578622259773
16,1,IDLE,0,186.9736485088471,25.004613745354803,-0.24976931273225988
16,2,IDLE,0,96.60987423803567,25.00156728416383,-0.24992163579180848
16,3,IDLE,0,127.39836332975537,25.00416589321805,-0.24979170533909745
16,4,IDLE,1,215.79039800480984,25.000583961248665,-0.2499708019375667
16,5,IDLE,1,154.9195338809502,25.003609744948157,-0.24981951275259218
16,6,IDLE,1,185.10360086801643,25.00313752883349,-0.2498431235583254
16,7,IDLE,1,126.83438053819168,25.003086787511176,-0.5141646991000337
16,8,IDLE,2,191.4874691615101,25.0046678202551,-0.249766608987245
16,9,LANE_LEFT,2,116.85449314108068,25.004353692997807,-0.24978231535010964
16,10,LANE_LEFT,2,90.79542374037194,25.002500077690094,-0.8136010704504119
16,11,LANE_LEFT,2,165.92349844571146,25.001060603019596,-0.8901703243317917
17,0,IDLE,0,250.97859993631303,25.003008983649654,-0.24984955081751736
17,1,IDLE,0,191.97447252756479,25.00324038082532,-0.24983798095873389
17,2,IDLE,0,101.61015415627728,25.001100753761154,-0.2499449623119423
17,3,IDLE,0,132.39910736171282,25.002925839955612,-0.2498537080022194
17,4,IDLE,1,220.79050230076948,25.000410134649268,-0.24997949326753655
17,5,IDLE,1,159.92017858436895,25.00253523925028,-0.24987323803748596
17,6,IDLE,1,190.10416123324842,25.002203586780176,-0.2498898206609912
17,7,IDLE,1,131.83493184098174,25.00216794952774,-0.5140503399012015
17,8,IDLE,2,196.48830283804946,25.00327835935612,-0.24983608203219398
17,9,LANE_LEFT,2,121.85527071423337,25.003057737743315,-0.24984711311283425
17,10,LANE_LEFT,2,95.79587025630508,25.001755884468214,-0.8134684032230636
17,11,LANE_LEFT,2,170.92368787028366,25.000744895399222,-0.8900347933437653
18,0,IDLE,0,255.9791373432694,25.002113305389056,-0.24989433473054723
18,1,IDLE,0,196.97505126224718,25.00227582302135,-0.24988620884893253
18,2,IDLE,0,106.61035075180499,25.0007730945483,-0.24996134527258496
18,3,IDLE,0,137.39962991913697,25.002054910915327,-0.24989725445423372
18,4,IDLE,1,225.79057555115537,25.000288050672737,-0.24998559746636317
18,5,IDLE,1,164.92063138018568,25.001780579555756,-0.24991097102221216
18,6,IDLE,1,195.10455479566102,25.00154764942586,-0.24992261752870704
18,7,IDLE,1,136.83531903855175,25.001522620244447,-0.5139700185777053
18,8,IDLE,2,201.4888883557287,25.002302496557387,-0.24988487517213065
18,9,LANE_LEFT,2,126.85581682871097,25.002147546947292,-0.24989262265263545
18,10,LANE_LEFT,2,100.79618385871628,25.00123321378289,-0.8133752250563812
18,11,LANE_LEFT,2,175.92382090921504,25.000523163846918,-0.8899396067364079
19,0,IDLE,0,260.9795147813512,25.001484241919336,-0.2499257879040332
19,1,IDLE,0,201.9754577261119,25.001598383246815,-0.24992008083765926
19,2,IDLE,0,111.6104888271276,25.000542969010603,-0.2499728515494699
19,3,IDLE,0,142.39999692791773,25.001443229614058,-0.24992783851929712
19,4,IDLE,1,230.7906269972426,25.00020230719402,-0.24998988464029903
19,5,IDLE,1,169.92094939315984,25.001250557932163,-0.2499374721033918
19,6,IDLE,1,200.10483120712223,25.00108696365712,-0.249945651817144
19,7,IDLE,1,141.8355909797806,25.001069384863044,-0.5139136047649544
