step,vehicle_id,action,lane,pos,speed,reward
19,8,IDLE,2,206.4892995835089,25.001617116923708,-0.24991914415381467
19,9,LANE_LEFT,2,131.85620038236328,25.0015082908601,-0.24992458545699492
19,10,LANE_LEFT,2,105.79640411171289,25.000866125455197,-0.8133097821970781
19,11,LANE_LEFT,2,180.92391434670867,25.000367434690837,-0.889872754700717
20,0,IDLE,0,265.97977986817966,25.001042430538682,-0.24994787847306588
20,1,IDLE,0,206.9757431986753,25.00112259564111,-0.2499438702179445
20,2,IDLE,0,116.61058580183979,25.000381344490297,-0.24998093277548517
20,3,IDLE,0,147.40025468991465,25.001013626285868,-0.24994931868570658
20,4,IDLE,1,235.79066312947398,25.000142086808424,-0.24999289565957883
20,5,IDLE,1,174.9211727438358,25.00087830680558,-0.24995608465972108
20,6,IDLE,1,205.10502533972604,25.000763409317482,-0.24996182953412593
20,7,IDLE,1,146.83578197279726,25.000751063168558,-0.5138739827617553
20,8,IDLE,2,211.48958840192245,25.001135752901153,-0.24994321235494232
20,9,LANE_LEFT,2,136.85646976435225,25.001059320878426,-0.24994703395607876
20,10,LANE_LEFT,2,110.79655880243205,25.000608307589932,-0.8132638191637115
20,11,LANE_LEFT,2,185.92397997084686,25.000258061127173,-0.8898258026560543
21,0,IDLE,0,270.9799660471318,25.00073213228505,-0.24996339338574747
21,1,IDLE,0,211.97594369518075,25.000788434798693,-0.24996057826006535
21,2,IDLE,0,121.61065391027962,25.000267830423912,-0.24998660847880438
21,3,IDLE,0,152.40043572440354,25.00071190213767,-0.24996440489311644
21,4,IDLE,1,240.7906885062949,25.000099792106877,-0.24999501039465621
21,5,IDLE,1,179.92132961015415,25.00061686294164,-0.24996915685291798
21,6,IDLE,1,210.10516168525845,25.000536166763442,-0.24997319166182785
21,7,IDLE,1,151.83591611329732,25.000527495668454,-0.5138461545780508
21,8,IDLE,2,216.48979124832536,25.000797675562946,-0.24996011622185266
21,9,LANE_LEFT,2,141.85665895993301,25.000743994910497,-0.24996280025447515
21,10,LANE_LEFT,2,115.79666744666828,25.000427233862887,-0.8132315376483439
21,11,LANE_LEFT,2,190.92402606077658,25.000181244577657,-0.8897928268709155
22,0,IDLE,0,275.98009680656054,25.000514199903908,-0.24997429000480464
22,1,IDLE,0,216.97608451028472,25.000553742958754,-0.24997231285206234
22,2,IDLE,0,126.61070174501377,25.000188105866997,-0.2499905947066502
22,3,IDLE,0,157.40056287071127,25.00049999162481,-0.24997500041875953
22,4,IDLE,1,245.79070632924734,25.000070087186174,-0.24999649564069126
22,5,IDLE,1,184.92143978238323,25.000433242559833,-0.2499783378720084
22,6,IDLE,1,215.1052574450837,25.000376567054712,-0.2499811716472644
22,7,IDLE,1,156.83601032445785,25.000370477067555,-0.5138266097655453
22,8,IDLE,2,221.48989437494072,25.000560233042837,-0.24997198834785817
22,9,LANE_LEFT,2,146.85679183803637,25.000522531404904,-0.24997387342975474
22,10,LANE_LEFT,2,120.79674375098782,25.000300059996977,-0.8132088652057372
22,11,LANE_LEFT,2,195.92405843120733,25.000127293859755,-0.8897758219021915
23,0,IDLE,0,280.9801886430866,25.000361139027163,-0.24998194304864185
23,1,IDLE,0,221.9761834092329,25.000388911378437,-0.24998055443107814
23,2,IDLE,0,131.61073534087646,25.000132112762554,-0.2499933943618723
23,3,IDLE,0,162.40065216962697,25.00035116009863,-0.24998244199506847
23,4,IDLE,1,250.79071884687647,25.00004922447095,-0.2499975387764526
23,5,IDLE,1,189.921517159861,25.00030428009689,-0.2499847859951554
23,6,IDLE,1,220.1053247002696,25.000264475078204,-0.24998677624608978
23,7,IDLE,1,161.83607649196702,25.00026019788558,-0.5138128827254864
23,8,IDLE,2,226.4894695909715,25.000393469571925,-0.24998032652140378
23,9,LANE_LEFT,2,151.85688516257537,25.000366990506603,-0.24998165047466991
23,10,LANE_LEFT,2,125.79679734195024,25.00021074172627,-0.81319294157404
23,11,LANE_LEFT,2,200.92408116599543,25.000089402546223,-0.8898416727443275
24,0,IDLE,0,285.98025314281404,25.000253639481357,-0.2499873180259321
24,1,IDLE,0,226.97625286912518,25.000273144891302,-0.24998634275543485
24,2,IDLE,0,136.61075893632457,25.000092787015674,-0.24999536064921624
24,3,IDLE,0,167.40071488710961,25.000246630960905,-0.24998766845195475
24,4,IDLE,1,255.7907276384075,25.00003457191924,-0.24999827140403796
24,5,IDLE,1,194.92157150453676,25.00021370563732,-0.2499893147181339
24,6,IDLE,1,225.10537193573623,25.000185749300467,-0.24999071253497662
24,7,IDLE,1,166.83612296352354,25.000182745291383,-0.5138032417403665
24,8,IDLE,2,231.4874683463022,25.00027634625628,-0.2499861826871861
24,9,LANE_LEFT,2,156.85695070738188,25.00025774916239,-0.24998711254188044
24,10,LANE_LEFT,2,130.796834980596,25.000148010649998,-0.8131817578735948
24,11,LANE_LEFT,2,205.92409713336377,25.00006279026566,-0.890154373957244
25,0,IDLE,0,290.98029844303414,25.00017813911448,-0.2499910930442759
25,1,IDLE,0,231.97630165302758,25.000191838387305,-0.24999040808063477
25,2,IDLE,0,141.61077550816194,25.00006516728673,-0.24999674163566343
25,3,IDLE,0,172.4007589356022,25.000173216806562,-0.24999133915967187
25,4,IDLE,1,260.7907338129807,25.000024280963856,-0.24999878595180713
25,5,IDLE,1,199.92160967253946,25.000150092299464,-0.24999249538502677
25,6,IDLE,1,230.10540511071417,25.00013045767056,-0.2499934771164719
25,7,IDLE,1,171.83615560198297,25.00012834785897,-0.5137964705456131
25,8,IDLE,2,236.48282233658585,25.00019408680825,-0.24999029565958752
25,9,LANE_LEFT,2,161.8569967415944,25.000181025474816,-0.24999094872625915
25,10,LANE_LEFT,2,135.79686141541993,25.00010395261015,-0.8131739031910143
25,11,LANE_LEFT,2,210.92410834775688,25.00004409961045,-0.8908811183296493
26,0,IDLE,0,295.9803302588266,25.00012511279371,-0.2499937443603144
26,1,IDLE,0,236.97633591552145,25.000134734230862,-0.24999326328845695
26,2,IDLE,0,146.610787147093,25.000045769068322,-0.2499977115465839
26,3,IDLE,0,177.40078987226642,25.000121655699534,-0.2499939172150233
26,4,IDLE,1,265.7907381495808,25.000017053296975,-0.24999914733515127
26,5,IDLE,1,204.92163647914768,25.000105414619103,-0.24999472926904487
26,6,IDLE,1,235.10542841056153,25.00009162459167,-0.24999541877041653
26,7,IDLE,1,176.8361785250162,25.000090142803558,-0.5137917149078914
26,8,IDLE,2,241.47473334008538,25.000136313368756,-0.24999318433156215
26,9,LANE_LEFT,2,166.8570290728932,25.000127139976826,-0.24999364300115867
26,10,LANE_LEFT,2,140.79687998144166,25.0000730092406,-0.8131683865903124
26,11,LANE_LEFT,2,215.92411622398365,25.00003097256591,-0.892147055107356
27,0,IDLE,0,300.98035260407454,25.000087870713827,-0.24999560646430863
27,1,IDLE,0,241.97635997916595,25.000094628156653,-0.24999526859216736
27,2,IDLE,0,151.61079532148625,25.000032145079537,-0.2499983927460232
27,3,IDLE,0,182.4008116000745,25.000085442686093,-0.24999572786569535
27,4,IDLE,1,270.7907411953137,25.000011977075516,-0.2499994011462242
27,5,IDLE,1,209.92165530628543,25.000074036056212,-0.24999629819718938
27,6,IDLE,1,240.105444774789,25.000064350879196,-0.24999678245604018
27,7,IDLE,1,181.8361946245951,25.000063310172045,-0.5137883748659782
27,8,IDLE,2,246.46275260428027,25.000095737235668,-0.2499952131382166
27,9,LANE_LEFT,2,171.8570517801977,25.000089294469323,-0.24999553527653384
27,10,LANE_LEFT,2,145.7968930209521,25.000051276723166,-0.8131645121023185
27,11,LANE_LEFT,2,220.92409742481027,25.00002175302297,-0.8940191444602316
28,0,IDLE,0,305.98036829785633,25.00006171441081,-0.24999691427945958
28,1,IDLE,0,246.97637687983263,25.000066460378886,-0.24999667698105577
28,2,IDLE,0,156.61080106262392,25.00002257651677,-0.24999887117416153
28,3,IDLE,0,187.40082686020853,25.000060009129328,-0.2499969995435336
28,4,IDLE,1,275.7907433344292,25.00000841188294,-0.24999957940585293
28,5,IDLE,1,214.921668529186,25.00005199788859,-0.24999740010557048
28,6,IDLE,1,245.10545626790898,25.000045195679217,-0.24999774021603915
28,7,IDLE,1,186.83620593184392,25.000044464757323,-0.5137860290450598
28,8,IDLE,2,251.4468145981537,25.000067239320526,-0.24999663803397376
28,9,LANE_LEFT,2,176.85706772826342,25.0000627143598,-0.24999686428201007
28,10,LANE_LEFT,2,150.79690217901705,25.000036013281566,-0.8131617909240918
28,11,LANE_LEFT,2,225.9236832117228,25.000015277843293,-0.8964505904937757
29,0,IDLE,0,310.9803793201009,25.000043344003203,-0.2499978327998399
29,1,IDLE,0,251.97638874971102,25.00004667724827,-0.24999766613758645
29,2,IDLE,0,161.6108050948084,25.00001585620931,-0.2499992071895345
29,3,IDLE,0,192.40083757788844,25.000042146329516,-0.24999789268352424
29,4,IDLE,1,280.7907448367984,25.00000590793425,-0.24999970460328758
29,5,IDLE,1,219.92167781605173,25.000036519779094,-0.2499981740110453
29,6,IDLE,1,250.1054643398945,25.00003174237004,-0.24999841288149793
29,7,IDLE,1,191.83621387328617,25.000031229020234,-0.513784381498702
29,8,IDLE,2,256.427237107137,25.000047224323882,-0.24999763878380588
29,9,LANE_LEFT,2,181.85707892909969,25.00004404629934,-0.24999779768503294
29,10,LANE_LEFT,2,155.79690861101878,25.000025293278682,-0.8131598797529204
29,11,LANE_LEFT,2,230.92184924280497,25.00001073011765,-0.899231832387673
30,0,IDLE,0,315.9803870613755,25.000030441878792,-0.24999847790606045
30,1,IDLE,0,256.976397086306,25.000032782923338,-0.2499983608538331
30,2,IDLE,0,166.61080792674042,25.000011136322588,-0.24999944318387057
30,3,IDLE,0,197.40084510525756,25.00002960071428,-0.2499985199642859
30,4,IDLE,1,285.79074589196034,25.000004149331048,-0.24999979253344762
30,5,IDLE,1,224.92168433851432,25.000025649008087,-0.24999871754959568
30,6,IDLE,1,255.1054700091079,25.000022293681017,-0.24999888531594916
30,7,IDLE,1,196.8362194508149,25.00002193313904,-0.5137832243735772
30,8,IDLE,2,261.4046864001861,25.00003316715203,-0.24999834164239854
30,9,LANE_LEFT,2,186.857086795805,25.000030935123817,-0.2499984532438091
30,10,LANE_LEFT,2,160.79691312841916,25.000017764278034,-0.8131585374759625
30,11,LANE_LEFT,2,235.91749977180743,25.000007536104576,-0.9020869927608061
31,0,IDLE,0,320.98039249832016,25.00002138030445,-0.24999893098477755
31,1,IDLE,0,261.97640294136306,25.000023024494855,-0.24999884877525724
31,2,IDLE,0,171.6108099156968,25.00000782139529,-0.24999960893023554
31,3,IDLE,0,202.4008503919695,25.000020789527724,-0.2499989605236138
31,4,IDLE,1,290.7907466330343,25.000002914207812,-0.24999985428960936
31,5,IDLE,1,229.9216889194483,25.00001801411816,-0.24999909929409192
31,6,IDLE,1,260.1054739907777,25.00001565756472,-0.24999921712176398
31,7,IDLE,1,201.83622336809157,25.000015404344563,-0.5137824116872858
31,8,IDLE,2,266.38011078670314,25.000023294350946,-0.2499988352824527
31,9,LANE_LEFT,2,191.85709232084358,25.000021726726192,-0.24999891366369043
31,10,LANE_LEFT,2,165.79691630113385,25.00001247642024,-0.8131575947517776
31,11,LANE_LEFT,2,240.90979543044324,25.00000529284711,-0.9047354272884571
32,0,IDLE,0,325.9803963168601,25.000015016071163,-0.2499992491964418
32,1,IDLE,0,266.97640705355684,25.000016170838634,-0.24999919145806826
32,2,IDLE,0,176.61081131260443,25.000005493215898,-0.24999972533920511
32,3,IDLE,0,207.40085410499626,25.000014601149786,-0.24999926994251065
32,4,IDLE,1,295.79074715351425,25.00000204674129,-0.2499998976629355
32,5,IDLE,1,234.92169213678463,25.000012651890945,-0.2499993674054528
32,6,IDLE,1,265.1054767872317,25.000010996808143,-0.2499994501595928
32,7,IDLE,1,206.83622611932017,25.000010818963535,-0.5137818409115656
32,8,IDLE,2,271.354649277166,25.00001636036719,-0.2499991819816405
32,9,LANE_LEFT,2,196.85709620125476,25.000015259374226,-0.24999923703128868
32,10,LANE_LEFT,2,170.79691852943276,25.0000087625887,-0.8131569326463608
32,11,LANE_LEFT,2,245.8982415289864,25.000003717335694,-0.906919978634177
33,0,IDLE,0,330.98039899874277,25.000010546266715,-0.24999947268666423
33,1,IDLE,0,271.976409941682,25.00001135729682,-0.24999943213515896
33,2,IDLE,0,181.61081229369734,25.0000038580611,-0.24999980709694503
33,3,IDLE,0,212.40085671277362,25.00001025485417,-0.2499994872572915
33,4,IDLE,1,300.79074751906387,25.000001437491825,-0.24999992812540872
33,5,IDLE,1,239.9216943964228,25.000008885827384,-0.24999955570863075
33,6,IDLE,1,270.10547875127065,25.000007723409837,-0.2499996138295082
33,7,IDLE,1,211.83622805159595,25.00000759850388,-0.5137814400374507
33,8,IDLE,2,276.3295238489145,25.00001149040878,-0.249999425479561
33,9,LANE_LEFT,2,201.85709892659156,25.000010717146235,-0.24999946414268825
33,10,LANE_LEFT,2,175.79692009443832,25.00000615424611,-0.8131564676285238
33,11,LANE_LEFT,2,250.88272547999898,25.00000261080367,-0.9084300768190944
34,0,IDLE,0,335.9804008823147,25.000007406980192,-0.24999962965099043
34,1,IDLE,0,276.97641197010455,25.000007976592556,-0.24999960117037223
34,2,IDLE,0,186.61081298275022,25.000002709639617,-0.24999986451801914
34,3,IDLE,0,217.40085854429904,25.000007202311846,-0.24999963988440776
34,4,IDLE,1,305.7907477758011,25.000001009596456,-0.24999994952017723
34,5,IDLE,1,244.92169598343887,25.000006240800577,-0.24999968795997118
34,6,IDLE,1,275.1054801306781,25.00000542439758,-0.2499997287801211
34,7,IDLE,1,216.83622940869503,25.00000533667214,-0.5137811584907195
34,8,IDLE,2,281.30592467209453,25.000008070081336,-0.24999959649593317
34,9,LANE_LEFT,2,206.85710084068268,25.000007526994338,-0.24999962365028305
34,10,LANE_LEFT,2,180.79692119359174,25.00000432232374,-0.8131561410316163
34,11,LANE_LEFT,2,255.86352062693095,25.000001833650863,-0.9091207977988011
35,0,IDLE,0,340.9804022052075,25.00000520215893,-0.24999973989205349
35,1,IDLE,0,281.9764133947305,25.000005602215893,-0.24999971988920533
35,2,IDLE,0,191.61081346669405,25.000001903066508,-0.24999990484667456
35,3,IDLE,0,222.40085983063787,25.000005058413805,-0.24999974707930972
35,4,IDLE,1,310.79074795611587,25.00000070907186,-0.24999996454640705
35,5,IDLE,1,249.92169709805097,25.00000438311371,-0.24999978084431462
35,6,IDLE,1,280.10548109947996,25.000003809727794,-0.24999980951361034
35,7,IDLE,1,221.83623036182908,25.000003748115414,-0.5137809607514308
35,8,IDLE,2,286.2848979539296,25.000005667876053,-0.24999971660619735
35,9,LANE_LEFT,2,211.85710218501006,25.0000052864487,-0.24999973567756495
35,10,LANE_LEFT,2,185.79692196556232,25.00000303570611,-0.8131559116521561
35,11,LANE_LEFT,2,260.84125505825705,25.00000128783161,-0.908925973089992
36,0,IDLE,0,345.9804031343174,25.000003653642487,-0.24999981731787568
36,1,IDLE,0,286.9764143952909,25.000003934615275,-0.2499998032692362
36,2,IDLE,0,196.6108138065833,25.000001336584432,-0.2499999331707784
36,3,IDLE,0,227.4008607340747,25.00000355268569,-0.2499998223657155
36,4,IDLE,1,315.7907480827567,25.00000049800383,-0.24999997509980854
36,5,IDLE,1,254.9216978808787,25.000003078400848,-0.24999984607995762
36,6,IDLE,1,285.1054817799005,25.000002675693594,-0.24999986621532033
36,7,IDLE,1,226.83623103124557,25.00000263242125,-0.5137808218727944
36,8,IDLE,2,291.26724596386526,25.000003980730508,-0.24999980096347463
36,9,LANE_LEFT,2,216.85710312917416,25.000003712841888,-0.24999981435790564
36,10,LANE_LEFT,2,190.79692250774193,25.000002132073426,-0.813155750551622
36,11,LANE_LEFT,2,265.8168482719667,25.0000009044853,-0.9078641490413216
37,0,IDLE,0,350.98040378686096,25.000002566069895,-0.24999987169650528
37,1,IDLE,0,291.9764150980164,25.000002763406062,-0.2499998618296969
37,2,IDLE,0,201.6108140452984,25.000000938725965,-0.24999995306370182
37,3,IDLE,0,232.4008613685873,25.000002495164708,-0.2499998752417646
37,4,IDLE,1,320.7907481717006,25.000000349764008,-0.24999998251179956
37,5,IDLE,1,259.9216984306836,25.000002162059307,-0.24999989189703464
37,6,FASTER,1,290.2124781425552,26.488342071269027,-0.17558289643654867
37,7,IDLE,1,231.83623150139817,25.000001848833577,-0.5137807243338892
37,8,FASTER,2,296.3602057921745,26.48834298783816,-0.1755828506080921
37,9,LANE_LEFT,2,221.85705088674578,25.000002607647527,-0.24999986961762366
37,10,LANE_LEFT,2,195.796922888532,25.000001497423312,-0.8131637579322685
37,11,LANE_LEFT,2,270.7914221189799,25.000000635248938,-0.8893007178800247
38,0,IDLE,0,355.98040424516313,25.000001802232905,-0.24999990988835474
38,1,IDLE,0,296.976415591563,25.0000019408284,-0.24999990295858
38,2,IDLE,0,206.61081421295563,25.000000659297246,-0.24999996703513772
38,3,IDLE,0,237.40086181422578,25.000001752433924,-0.24999991237830377
38,4,IDLE,1,325.79074823416875,25.00000024565044,-0.249999987717478
38,5,IDLE,1,264.9216988168292,25.000001518483355,-0.24999992407583227
38,6,IDLE,1,295.5852931462304,27.53365039847701,-0.1233174800761494
38,7,IDLE,1,236.83623183160137,25.000001298494915,-0.5137806558291913
38,8,IDLE,2,301.72271804513224,27.53365104221281,-0.1233174478893595
38,9,LANE_LEFT,2,226.85644877810748,25.000001831434204,-0.24999990842828979
38,10,LANE_LEFT,2,200.79692315597308,25.00000105168825,-0.8132561693899344
38,11,LANE_LEFT,2,275.7661943713027,25.00000044615563,-0.8290976877273523
39,0,IDLE,0,360.9804045670434,25.00000126576577,-0.2499999367117114
39,1,IDLE,0,301.97641593819657,25.00000136310582,-0.24999993184470903
39,2,IDLE,0,211.61081433070666,25.000000463045527,-0.24999997684772368
